0
Header:
d4 03 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce f5 f4 a7 e6 1f 0f
ce 1e f5 bd e6 9f 0e
ce 19 f5 a7 e5 dd 0d
ce 4f f6 bb e4 12 0d
ce e8 f5 71 e4 bd 0b
ce d2 f4 aa e4 80 0a
ce 94 f4 58 e4 57 09
ce 01 f5 85 e4 39 09
ce 62 f6 f5 e4 02 09
ce 5d f6 25 e5 40 08
ce ab f6 bb e4 bb 07
ce a1 f6 26 e5 5e 07
ce 9b f7 e0 e5 59 06
ce c9 f9 83 e5 e9 05
ce 8d fa bf e2 1c 05
ce 89 f9 ae e0 9f 03
ce 2d f9 c7 df 8a 00
ce 59 f7 63 de 6f fd
ce 4d f6 bd dc 2a fb
ce 70 f4 e7 d9 47 f9
ce a4 f4 20 d8 6a f6
ce 6d fa 6b d6 ff f3
ce 01 fd a8 d5 62 f1
ce 00 f9 2f d6 6e f0
ce fa f5 04 d6 89 f0
ce 2d f9 14 d5 f5 f0
ce 14 fc 2c d5 38 ee
ce d2 fb a5 d5 8e ec
ce 6f fb 2c d4 d4 ed
ce b8 fd 25 d3 84 ee
ce 96 ff 8f d2 be ed
ce ed fd af d3 a4 ec
ce b1 f9 f0 d5 7a ec
ce af f8 c7 d5 57 ec
ce c9 fa c1 d5 19 ee
ce bf fc b9 d7 3b f0
ce 78 fd 68 d9 e5 ef
ce 44 fe 5b db e8 f1
ce 78 fc 8c dc fc f3
ce 97 f8 0d df 07 f4
ce 06 f6 c4 e1 3d f4
ce bb f6 61 e2 95 f5
ce 70 f8 a8 e1 40 f7
ce c8 f8 44 e2 c1 f8
ce d1 f8 27 e3 cd f8
ce fb f8 8f e4 dd f8
ce 11 f8 67 e6 c8 fa
ce 72 f9 2c e7 70 fe
ce 03 fb 2b e8 ad ff
ce d4 fb 2b ea af 01
ce af fc 6c eb 22 03
ce 5e fc 19 ec 4e 04
ce aa fb 96 ec 4c 05
ce b3 fb 66 ed db 06
ce d2 fb c4 ee 67 08
ce a7 fb 5c ef 13 09
ce 14 fc d9 ed 65 08
ce ff fb 2e ee 6e 09
ce 04 fb 23 ef 2d 0a
ce 3e f9 10 ef 12 0c
ce c1 f8 32 ed bb 0d
ce 78 f7 1d eb c4 0d
ce fd f6 9f e7 f2 0c
ce de f6 ec e3 58 0b
ce 07 f5 0a e4 3d 0b
ce 68 f4 be e1 9e 09
ce fe f5 53 df 2a 09
ce 21 f7 ef de 8c 08
ce 4a f6 30 e0 50 08
ce f9 f5 c2 e1 f5 07
ce 69 f6 73 e2 74 08
ce f4 f6 28 e3 11 09
ce 17 f7 91 e3 e3 09
ce 97 f6 db e3 22 0a
ce 1a f6 f7 e3 4f 0a
ce 2a f6 9b e3 d1 0a
ce 97 f7 ee e2 c4 0a
ce 7b f7 af e2 84 0a
ce b3 f6 b5 e2 1c 0a
ce 99 f6 95 e2 12 0a
ce 58 f7 2e e2 dd 09
ce c2 f6 5e e2 e2 09
ce bd f5 8d e3 fc 09
ce fe f5 0e e4 e1 0a
ce a1 f7 86 e3 7e 0b
ce 73 f8 e8 e3 4c 0c
ce 8a f7 01 e5 81 0c
ce ee f6 5d e5 64 0c
ce 11 f7 78 e5 48 0c
ce 5a f7 d9 e5 19 0c
ce b3 f7 b8 e6 0b 0c
ce 50 f8 24 e7 6c 0b
ce b9 f8 5c e7 e8 0b
ce 46 f8 4f e8 c7 0a
ce 7a f7 55 e9 89 09
ce 03 f9 8d e9 e9 07
ce a5 fa b7 ea ba 07
ce a9 fa 77 ed 60 07
ce 83 fa c9 ee 0c 06
ce 4a fb 01 ee 19 05
ce 14 fc 5d ec 3c 04
ce 86 fd a8 ea 62 02
ce 37 ff 8a e7 3b 01
ce 3c 00 f1 e5 58 00
ce 76 fd 70 e6 9d fe
ce 98 fa 79 e8 1c fc
ce 71 fb 08 e8 59 fb
ce 6d fd 07 e6 bd fc
ce 89 fd d9 e5 7d f9
ce ef fa fe e5 e5 f8
ce 63 f9 6b e6 21 f9
ce e9 f8 9c e5 8a f7
ce 88 fa 0e e5 dc f6
ce db fc 54 e5 95 f3
ce 2b fd b8 e3 50 f2
ce ae fc 22 e2 46 f1
ce 71 fb 46 e0 71 ef
ce e9 fb 97 df bf ec
ce ad fb 4a de 7b e9
ce 57 fa f6 db 11 e8
ce 81 f9 8b d9 0c e6
ce 98 f9 ca d7 b9 e2
ce 1e f9 90 d5 b9 df
ce 3e fb 2f d4 44 e1
ce 5e fd 53 d4 78 e3
