1
Header:
1a 04 00 00 ff ff ff ff 15 f2 4b 02 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce b1 f2 bd e1 72 f8
ce 5a f5 9c e1 5d f7
ce 96 f8 c4 e1 e2 f6
ce 21 fc cf e0 d2 f6
ce d8 fe fb e0 9c f7
ce bb 00 4b e1 4b f8
ce d3 01 cf e0 f9 f7
ce 35 04 6e e0 53 f8
ce e0 05 32 e1 09 f8
ce d8 05 0c e2 28 f5
ce c8 06 fa e1 f5 f1
ce 2b 08 b2 e2 2e f0
ce e0 09 95 e2 89 ef
ce 8b 0c 87 e3 99 ef
ce 9b 0d 98 e2 ee ed
ce 21 0f 12 e3 9b ee
ce 91 10 0a e3 c2 ed
ce c4 11 b9 e2 d3 eb
ce 93 12 da e2 85 eb
ce 36 12 0c e3 2e eb
ce 55 10 0c e3 f9 ea
ce d6 0e 36 e2 d3 ec
ce 6c 0c 50 df ae ef
ce d9 07 d3 e0 2e f7
ce 4b ff a1 e1 8b f8
ce 32 fc ff dd 86 fa
ce fb f8 df de 4f f7
ce 26 f9 82 e1 a6 f4
ce c6 fc de e1 e3 f9
ce 9a fe 5f e1 ee fc
ce b6 fc c8 e0 1c f9
ce ea fb e3 e0 eb f7
ce fd fd 58 e0 c9 f9
ce 0f ff 29 e0 ac fb
ce df fd a9 e0 d5 fc
ce 17 fb 06 e1 dd fb
ce 0b fa 08 e0 b7 f9
ce d2 f9 47 e1 8b fc
ce 8b f7 c0 e1 ba fb
ce f7 f3 91 e2 cd f8
ce 5a f0 e2 e2 c1 f5
ce 16 ef 0e e3 08 f5
ce d8 f0 dc e2 4e f7
ce 11 f4 22 e2 d0 f9
ce 11 f5 c8 e2 93 fa
ce b6 f6 fb e2 6a f9
ce 1c fa 0d e3 88 f9
ce 61 fd 9d e2 8a f9
ce 87 ff 37 e3 56 f8
ce be 00 12 e4 05 f7
ce 7b 01 85 e4 92 f5
ce 3f 03 da e4 50 f5
ce 70 04 36 e5 e4 f3
ce 2c 04 1a e6 54 f3
ce ca 05 3c e2 89 f1
ce 0f 03 30 e2 bd f4
ce 3a 00 9c e8 12 f8
ce c6 00 bb e6 38 f7
ce 78 ff 2c e7 79 f8
ce 44 fe 26 e7 46 f9
ce 7b fd 0c e8 8b fd
ce 59 fc ac e8 21 fc
ce 2e fc c3 e9 30 f8
ce 4f fd 96 ea 97 f9
ce 13 ff cf eb 1f fd
ce 0d 00 ae ec 04 fd
ce 86 00 75 ee fe fb
ce fb ff e5 ee 08 fc
ce 33 00 b2 f0 91 fc
ce 1a 00 9a f5 f7 fe
ce 30 00 de f1 2a fe
ce ba ff cc f5 e1 fd
ce c2 ff 4e f7 1c fe
ce c6 00 e7 f9 f8 ff
ce 36 01 f0 fc 4d 01
ce 0d 01 9d ff d6 01
ce be 00 c3 01 20 01
ce df 00 e7 03 6d 01
ce 2c 01 81 05 71 02
ce 73 01 7c 07 63 03
ce 4e 00 6d 07 da 01
ce 50 00 60 07 96 02
ce 22 ff 51 08 ae ff
ce 0b ff 5e 06 17 01
ce ba 04 03 0d c9 0a
ce 46 01 91 0b df 00
ce f9 02 1f 0a 45 03
ce ab fc a9 0b 7b 05
ce 01 80 49 5b 01 80
ce 01 80 ff 7f 31 ac
ce 7b e2 c8 2b 14 14
ce 62 fe be f1 5f f7
ce 36 f4 82 07 85 1a
ce 69 05 1b 08 24 f9
ce 3e ee 7b 05 47 11
ce d2 f6 cb 07 18 0d
