0
Header:
d4 03 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 1b 01 88 df 45 00
ce 83 00 17 df 50 00
ce 47 00 0a df 07 00
ce 3b 00 07 df 15 00
ce 7d 00 b8 df 28 00
ce 7a 00 de df 07 00
ce 58 00 94 df 39 00
ce be ff 02 df f9 ff
ce 79 ff e0 de fc ff
ce f1 ff 91 df 0d 00
ce 92 00 9c df ff ff
ce 5c 00 30 df 1e 00
ce 6d 00 54 df 10 00
ce 19 00 09 df 19 00
ce 04 00 d0 de 3d 00
ce 07 00 76 df bd ff
ce 6c 00 1f e0 c0 ff
ce 78 00 a9 df d9 ff
ce 17 00 01 df 49 00
ce cc ff 68 df f6 ff
ce e3 ff 89 df e7 ff
ce a4 ff 8e df e7 ff
ce bb ff 67 df dc ff
ce b0 ff 7e df dc ff
ce fd ff 7d df f7 ff
ce c0 ff fb de 10 00
ce 68 ff e0 de 04 00
ce f9 ff 6a df f5 ff
ce 1e 00 f9 df fe ff
ce c5 ff af df f5 ff
ce d1 ff 46 df ed ff
ce 15 ff 26 df d9 ff
ce 5f ff 58 df b3 ff
ce e1 ff 47 df b2 ff
ce 63 ff 4b df 96 ff
ce 25 ff 6c df da ff
ce 3a ff d4 df e2 ff
ce 19 ff d5 df 9d ff
ce 25 ff 99 df c3 ff
ce a7 fe 59 df 0f ff
ce e3 fe 3d df dd fe
ce 0e ff 53 df 3f ff
ce 06 ff 5f df 39 ff
ce db fe 51 df 2d ff
ce 25 ff f9 de 3f ff
ce a2 fe 23 df 18 ff
ce 69 fe 18 df 24 ff
ce 67 fe 5f df 42 ff
ce f4 fe b5 df 54 ff
ce ee fe af df 37 ff
ce e3 fe ad df 1b ff
ce d2 fe ae df f1 fe
ce c4 fe 8c df 27 ff
ce 75 fe 6c df 42 ff
ce 5a fe e8 df 04 ff
ce 6d fe cf df b2 fe
ce 69 fe a1 df a4 fe
ce 06 fe 1e df bd fe
ce 08 fe 06 df c0 fe
ce 43 fe 68 df c4 fe
ce d4 fe 0f e0 54 fe
ce a7 fe 52 e0 6f fe
ce e2 fd 1f df 64 fe
ce 88 fd 15 de a2 fe
ce 8c fd bd de 27 fe
ce eb fd 81 df bf fd
ce 1b fe 97 df 8c fd
ce b7 fd f4 de d2 fd
ce 52 fd e1 de e0 fd
ce 91 fd 57 df ba fd
ce c6 fd 06 e0 95 fd
ce 52 fd 85 df d3 fd
ce 5c fd a8 df eb fd
ce da fd 33 e0 e9 fd
ce bb fd 58 e0 e9 fd
ce a9 fd 51 e0 e8 fd
ce dd fd a4 df f8 fd
ce c8 fd 7e df 9c fd
ce e4 fd 56 df 82 fd
ce d1 fd f8 de 4a fd
ce b9 fd e3 de 7f fd
ce f7 fd 1f df e9 fd
ce f2 fd 9a df bb fd
ce 9c fd cc df 92 fd
ce a4 fd a6 df 51 fd
ce aa fd a8 df 4f fd
ce 11 fe c5 df 81 fd
ce 1f fe 20 e0 7b fd
ce 1b fe 70 e0 57 fd
ce 7f fd 6d df 49 fd
ce 78 fd 1b de 34 fd
ce e5 fd 87 de 10 fd
ce 2e fe 3c df 1e fd
ce c4 fd 8f de 35 fe
ce e3 fe 89 df a9 fc
ce 59 fe e8 df a4 fd
ce 31 fe ba df 69 fe
ce 0e fe f1 dd 1e fd
ce d3 fd a3 e1 d5 fe
ce 25 fe 1c e2 ee ff
ce df fe 2c df 51 fe
ce dc fe 87 df 5a ff
ce 0a fe 0a e2 c0 ff
ce 91 fd 15 df 55 fd
ce 86 fd 80 df ff fd
ce 1f fd f9 df 06 ff
ce 5e fd e1 df 89 ff
ce 35 fe 86 df 6b ff
ce 56 ff c0 df 00 01
ce ba ff dd de 8a ff
ce 45 ff 86 df d9 fe
ce d4 fe 38 df a4 fe
ce df fe 5a df 0f ff
ce e0 fe 5c df 18 ff
ce aa fe 53 df 08 ff
ce 9a fe 6b df 11 ff
ce 1e ff 54 df 0c ff
ce 6c ff 38 df 18 ff
ce 1a ff 4c df 0a ff
ce 67 fe 82 df 0d ff
ce cc fe 69 df 0f ff
ce 8a fe 5f df f8 fe
ce 7e fe 94 df 32 ff
ce ca fe 4b df e3 fe
ce 4c ff 5d df 51 ff
ce fd fe 9a df 32 ff
ce 71 fe 66 df 11 ff
ce e1 fe 5c df 28 ff
ce 14 ff 5c df 0f ff
ce ec fe 52 df 11 ff
ce 9b fe 5b df 12 ff
ce d0 fe 67 df 1e ff
ce ef fe 6a df 20 ff
ce d6 fe 60 df 04 ff
ce d1 fe 54 df 1c ff
ce dd fe 5f df 0f ff
ce ea fe 69 df 0d ff
ce fc fe 57 df 11 ff
ce b6 fe 80 df 33 ff
ce f6 fe 2c df 21 ff
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00 00 00 00 00
00 00 00
