0
Header:
db 03 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Data:
ce 95 ff 63 df b0 fe
ce 93 ff 44 df c4 fe
ce 77 ff 5f df c9 fe
ce 9e ff 58 df d2 fe
ce 77 ff 44 df b3 fe
ce 66 ff 3f df b2 fe
ce 8a ff 7b df c1 fe
ce 83 ff 4d df d3 fe
ce 59 ff 7d df b8 fe
ce a4 ff 5b df aa fe
ce 85 ff 73 df cc fe
ce 77 ff 63 df d1 fe
ce 7c ff 65 df cd fe
ce 75 ff 5d df bd fe
ce 69 ff 54 df d7 fe
ce 56 ff 63 df c1 fe
ce 58 ff 3f df b1 fe
ce 66 ff 7c df db fe
ce 7b ff 39 df ae fe
ce 82 ff 5c df ae fe
ce 77 ff 45 df a9 fe
ce 6f ff 49 df a6 fe
ce ae ff 67 df c9 fe
ce 88 ff 47 df c3 fe
ce 84 ff 4e df af fe
ce 65 ff 55 df c3 fe
ce 70 ff 55 df ae fe
ce ae ff 6b df b7 fe
ce 7f ff 7b df cc fe
ce 6d ff 56 df bb fe
ce 94 ff 74 df c0 fe
ce aa ff 4f df 94 fe
ce 51 ff 59 df c1 fe
ce 8b ff 56 df be fe
ce 60 ff 58 df a7 fe
ce 71 ff 70 df a7 fe
ce 71 ff 6b df c2 fe
ce 59 ff 53 df ce fe
ce 8a ff 7b df b6 fe
ce 79 ff 51 df c2 fe
ce 99 ff 73 df d2 fe
ce 4e ff 59 df dc fe
ce 73 ff 5b df ca fe
ce 67 ff 56 df ae fe
ce 84 ff 59 df be fe
ce 69 ff 6f df c6 fe
ce 82 ff 5f df d1 fe
ce 89 ff 50 df c2 fe
ce 45 ff 5a df d4 fe
ce 86 ff 50 df a7 fe
ce 7a ff 69 df b8 fe
ce 8b ff 5a df db fe
ce 91 ff 82 df c4 fe
ce 87 ff 51 df d4 fe
ce 88 ff 54 df b9 fe
ce 73 ff 5f df c7 fe
ce 79 ff 6f df 9e fe
ce 7e ff 71 df cd fe
ce 8f ff 5d df b4 fe
ce 8b ff 47 df ae fe
ce 83 ff 66 df ab fe
ce 83 ff 52 df a6 fe
ce 73 ff 5e df a3 fe
ce a3 ff 5e df d1 fe
ce 89 ff 4c df ca fe
ce 70 ff 4c df cd fe
ce 88 ff 7a df d3 fe
ce 7e ff 5e df d8 fe
ce 83 ff 5d df b9 fe
ce 81 ff 82 df a1 fe
ce 64 ff 58 df c8 fe
ce 71 ff 4c df c1 fe
ce 84 ff 7c df b8 fe
ce 97 ff 61 df a6 fe
ce 7e ff 73 df ac fe
ce 76 ff 61 df c0 fe
ce 82 ff 50 df b9 fe
ce 70 ff 3e df bd fe
ce 7a ff 65 df 9f fe
ce 6d ff 5e df a1 fe
ce 74 ff 6b df b1 fe
ce 66 ff 46 df c0 fe
ce 55 ff 66 df 9f fe
ce 80 ff 51 df b4 fe
ce 66 ff 3a df c0 fe
ce 94 ff 4c df d6 fe
ce 7f ff 78 df be fe
ce 6a ff 2f df b8 fe
ce 8a ff 53 df b8 fe
ce 78 ff 7a df c1 fe
ce 68 ff 49 df b5 fe
ce 78 ff 6e df c9 fe
ce 6b ff 4d df b4 fe
ce 9e ff 6f df ad fe
ce 7d ff 62 df b4 fe
ce 68 ff 52 df b6 fe
ce 69 ff 60 df ca fe
ce 86 ff 47 df c4 fe
ce 7d ff 6e df c4 fe
ce 71 ff 49 df b8 fe
ce 79 ff 5e df bc fe
ce 94 ff 5e df b4 fe
ce a1 ff 71 df bd fe
ce ff fe 6b df af fe
ce f6 ff 40 df 88 fe
ce cd ff 53 df e7 fe
ce 7b ff 63 df b6 fe
ce 4d ff 8a df ae fe
ce 9e ff 4b df e6 fe
ce 72 ff 67 df bc fe
ce 63 ff 55 df d2 fe
ce 9e ff 5f df ac fe
ce 6e ff 35 df c3 fe
ce d6 ff 3e df c0 fe
ce a8 ff 90 df c0 fe
ce 0c ff 35 df 0f ff
ce 87 ff 54 df 06 ff
ce 29 00 3d df c6 fe
ce 8b 00 30 df cb ff
ce 1f ff 6c df 37 fd
ce ba 00 a2 df 70 fe
ce e6 00 df de 15 ff
ce bb 00 2b e0 5a 01
ce 8b fd 28 de f1 fb
ce 7c fd 7a df f9 fc
ce 08 ff 06 e0 2d fe
ce 43 01 ef de 91 fe
ce a8 ff 09 df 57 ff
ce ce 00 d7 de 2e 00
ce b2 ff c9 de 47 ff
ce 7e ff 31 df 5f fe
ce e2 fd c9 dd 18 fd
ce 42 fe 6d df 11 ff
ce d4 fd b1 dd f0 fb
